Source,Target,Weight,Type
465,491,2.0712,Undirected
221,242,1.5910,Undirected
767,4486,4.4219,Undirected
459241,2509,1.7114,Undirected
923,13257,1.2816,Undirected
2592,5878,2.1661,Undirected
221,244,1.6955,Undirected
1452,18845,2.2197,Undirected
48,923,3.2721,Undirected
145,523,1.6336,Undirected
27,2969,1.3811,Undirected
498,724,1.2268,Undirected
48,523,1.4278,Undirected
236,1601,1.3596,Undirected
49,60,1.2906,Undirected
236,55840,1.0374,Undirected
2467,7710,4.7534,Undirected
39,724,5.7755,Undirected
188,7024,1.6736,Undirected
4486,18845,2.0190,Undirected
422,498,4.8454,Undirected
915,2418,3.4487,Undirected
184,18845,2.3962,Undirected
26,48,2.4283,Undirected
94,1601,1.0836,Undirected
26,1237,51.0712,Undirected
392,803,2.3125,Undirected
885,6223,4.8552,Undirected
106,7024,1.3094,Undirected
922,951,2.4091,Undirected
2869,9246,1.4660,Undirected
400,402,1.2824,Undirected
1237,7710,2.6754,Undirected
7725,16742,2.4047,Undirected
671,797,3.7077,Undirected
26,7710,1.2656,Undirected
724,3490,4.2320,Undirected
671,687,3.0030,Undirected
922,7024,2.3997,Undirected
803,814,7.7908,Undirected
671,685,1.5105,Undirected
188,7125,2.6454,Undirected
10679,145209,1.7639,Undirected
1601,6223,1.2760,Undirected
6908,25116,1.8120,Undirected
813,814,3.5534,Undirected
128,724,6.5500,Undirected
1446,2853,3.7476,Undirected
422,13923,1.5276,Undirected
184,797,14.5181,Undirected
128,951,2.3960,Undirected
9846,18845,4.6011,Undirected
48,2738,2.6904,Undirected
38,859,2.3755,Undirected
60,922,1.9806,Undirected
922,638520,1.0106,Undirected
797,385234,1.4221,Undirected
696,2418,4.2969,Undirected
188,767,5.0276,Undirected
140,656,1.7208,Undirected
1003,1609,3.6557,Undirected
48,72,3.5451,Undirected
767,977,1.3395,Undirected
7024,10453,1.0000,Undirected
300,1237,1.2404,Undirected
12022,48636,1.3852,Undirected
300,724,1.1587,Undirected
422,4486,1.4820,Undirected
2008,26860,1.0641,Undirected
188,4486,2.1960,Undirected
767,18845,2.2010,Undirected
803,1200,2.2204,Undirected
188,915,2.5464,Undirected
261,1512,1.5071,Undirected
38,922,3.8642,Undirected
188,4195,2.5236,Undirected
11973,17733,1.0443,Undirected
184,671,4.1818,Undirected
73,922,2.2771,Undirected
9538,13258,1.2406,Undirected
47,25116,2.0149,Undirected
797,803,7.0373,Undirected
145,2513,2.5497,Undirected
977,727,1.4716,Undirected
184,814,1.0293,Undirected
1279,9846,1.0067,Undirected
2418,4486,1.1232,Undirected
7024,7125,1.7836,Undirected
803,11927,1.0145,Undirected
797,2575,6.3680,Undirected
922,3136,1.5421,Undirected
767,3499,2.5795,Undirected
48636,27305,1.0647,Undirected
392,42197,2.3339,Undirected
928,1555,1.6519,Undirected
184,7725,1.1170,Undirected
821,2509,4.0741,Undirected
1372,18845,5.4612,Undirected
546,548,1.9113,Undirected
8,4195,1.1484,Undirected
26,4486,2.7515,Undirected
422,1614,1.6671,Undirected
2418,6223,1.8144,Undirected
821,922,1.2096,Undirected
184,7125,4.4021,Undirected
803,2065,2.4051,Undirected
422,1380,12.9853,Undirected
1200,7709,3.6321,Undirected
803,815,2.5001,Undirected
155,9846,1.6811,Undirected
1290,2513,1.7912,Undirected
1601,3392,3.0921,Undirected
4486,5709,2.2157,Undirected
173,17825,1.0060,Undirected
8,813,1.8126,Undirected
128,928,1.1833,Undirected
39,2065,2.4584,Undirected
540,11150,1.5464,Undirected
221,1237,8.2307,Undirected
814,2592,1.4390,Undirected
5398,2513,4.1450,Undirected
1707,6416,1.2387,Undirected
261,767,2.5624,Undirected
184,3136,1.4411,Undirected
922,15674,2.3569,Undirected
859,7125,2.2256,Undirected
2553,9246,1.8941,Undirected
422,922,22.6004,Undirected
2524,6223,1.3956,Undirected
1512,45405,1.2222,Undirected
48,4523,1.3809,Undirected
128,1601,1.3037,Undirected
1419,406,1.4339,Undirected
1300,9538,1.2791,Undirected
1237,2418,12.2667,Undirected
49,1224548,1.3169,Undirected
128,221,8.1292,Undirected
137,724,1.0804,Undirected
49,5473,1.2587,Undirected
146,2008,2.9887,Undirected
2015,18623,1.4042,Undirected
188,1372,1.6961,Undirected
26,37,1.1201,Undirected
128,6223,1.0469,Undirected
48,18845,2.9845,Undirected
221,237,4.1249,Undirected
498,1736,1.8018,Undirected
184,724,9.5365,Undirected
392,816,1.6521,Undirected
1380,491,1.6135,Undirected
696,797,1.3865,Undirected
797,7710,1.0052,Undirected
47,3490,9.8660,Undirected
392,393,2.8007,Undirected
1372,7710,1.0024,Undirected
26,38,8.5349,Undirected
38,1237,2.6207,Undirected
392,7870,2.0094,Undirected
27,859,4.5737,Undirected
8,797,1.4191,Undirected
803,859,7.3708,Undirected
859,2969,1.4336,Undirected
26,47,6.9159,Undirected
922,994,1.2953,Undirected
922,933,1.6604,Undirected
797,7024,1.2905,Undirected
814,902,1.0749,Undirected
48,7710,1.1609,Undirected
148,17825,1.1756,Undirected
48,1432,1.3678,Undirected
188,9246,1.7186,Undirected
184,859,6.4427,Undirected
402,9846,1.4101,Undirected
392,7125,1.5943,Undirected
49,2738,2.5717,Undirected
1609,1000,1.0570,Undirected
422,2009,6.8356,Undirected
767,1237,17.3006,Undirected
724,922,15.9393,Undirected
859,4730,1.0532,Undirected
449,2009,1.6463,Undirected
523,9846,1.0384,Undirected
491,4252,1.0752,Undirected
922,928,2.2623,Undirected
2418,7024,1.6320,Undirected
261,2418,2.2936,Undirected
1094,1601,1.1216,Undirected
26,3490,3.1072,Undirected
261,797,10.2531,Undirected
4808,18845,1.4374,Undirected
821,3723,8.3949,Undirected
221,803,15.0166,Undirected
859,4986,1.0062,Undirected
422,491,11.7398,Undirected
26,261,5.7725,Undirected
49837,92517,2.9493,Undirected
10679,46271,2.1695,Undirected
2575,4486,1.9158,Undirected
922,2969,1.4445,Undirected
26,13257,3.0646,Undirected
2482,4252,1.7670,Undirected
173,7710,1.1933,Undirected
188,803,5.5310,Undirected
4486,385234,1.4177,Undirected
1512,4524,1.8167,Undirected
65733,55840,1.0100,Undirected
39,29575,1.0797,Undirected
145,7710,1.5943,Undirected
221,248,9.3996,Undirected
128,2418,8.2811,Undirected
1555,3301,1.4310,Undirected
8,767,1.5532,Undirected
799,801,3.3156,Undirected
60,62,1.6136,Undirected
60,2298,1.1926,Undirected
4714,4917,1.2852,Undirected
1237,491,1.0666,Undirected
797,5878,2.7708,Undirected
1200,1237,1.2230,Undirected
803,915,5.7676,Undirected
221,4486,2.4019,Undirected
922,9846,1.0770,Undirected
1007,6223,1.3681,Undirected
1200,7125,1.0199,Undirected
922,1372,6.9468,Undirected
26,55840,1.8277,Undirected
103213,5398,1.0646,Undirected
803,3723,1.0888,Undirected
38,55840,1.6476,Undirected
422,1237,6.4844,Undirected
27,39,2.9895,Undirected
38,491,1.0865,Undirected
422,2345,2.0824,Undirected
2467,18845,1.4276,Undirected
188,696,4.5264,Undirected
821,22760,3.4195,Undirected
3490,3492,1.9531,Undirected
221,3279,1.1114,Undirected
1241,1609,1.0207,Undirected
5709,7125,1.3640,Undirected
7710,18845,4.5381,Undirected
988,1372,3.9500,Undirected
922,2277,1.0139,Undirected
797,922,23.9058,Undirected
797,1439,1.3893,Undirected
2738,14084,1.1403,Undirected
184,208,1.3351,Undirected
1432,9336,1.3134,Undirected
248,1237,2.2391,Undirected
128,2592,1.2733,Undirected
128,15588,1.9391,Undirected
767,797,8.8434,Undirected
803,61251,1.1444,Undirected
48,128,1.0371,Undirected
189,537,1.0879,Undirected
47,7292,1.4117,Undirected
103213,17733,8.7192,Undirected
399,11199,1.0619,Undirected
803,951,1.5016,Undirected
3136,12135,2.5567,Undirected
38,2969,2.9739,Undirected
128,1237,42.8277,Undirected
10679,85718,2.1406,Undirected
184,4486,9.0149,Undirected
922,3398,1.3919,Undirected
933,994,1.7498,Undirected
803,821,4.0152,Undirected
51360,92517,1.7744,Undirected
94,15674,2.0335,Undirected
7725,61835,1.9537,Undirected
797,18845,1.7129,Undirected
1386,3051,1.3995,Undirected
128,1446,2.6290,Undirected
41608,939074,1.1849,Undirected
803,18845,2.2600,Undirected
2509,3723,3.9014,Undirected
724,748,1.6011,Undirected
8,803,4.2598,Undirected
26,951,1.0098,Undirected
128,1372,5.8561,Undirected
146,1290,1.6185,Undirected
6556,56908,2.3766,Undirected
802,4486,3.8459,Undirected
671,2418,7.3176,Undirected
498,491,1.7678,Undirected
696,2592,1.0367,Undirected
188,2418,4.2877,Undirected
94,7709,3.8200,Undirected
128,18845,1.7600,Undirected
48,498,4.4130,Undirected
184,2065,4.4012,Undirected
39,3637,2.2293,Undirected
392,2795,3.9746,Undirected
1008,7709,2.0499,Undirected
8,696,1.9988,Undirected
928,1237,1.2031,Undirected
49,5709,1.3086,Undirected
48,1237,2.4803,Undirected
1446,7870,1.0840,Undirected
1601,2731,1.2638,Undirected
977,7024,1.0431,Undirected
898,5878,1.0612,Undirected
915,1386,1.5500,Undirected
15869,1000,1.4764,Undirected
796,4486,2.5606,Undirected
221,922,16.9937,Undirected
859,1200,2.0068,Undirected
1003,1000,2.5107,Undirected
951,2418,1.5378,Undirected
26,671,11.4108,Undirected
814,7024,2.0742,Undirected
1695,15869,1.3225,Undirected
32,6416,2.4304,Undirected
1335,4974,1.9657,Undirected
523,524,1.2269,Undirected
803,7710,1.7079,Undirected
422,1200,1.1554,Undirected
26,2277,1.3100,Undirected
994,9246,1.3440,Undirected
189,535,1.4587,Undirected
221,767,7.2402,Undirected
1237,1601,1.7742,Undirected
184,1200,1.0642,Undirected
128,5878,1.3051,Undirected
49,1237,1.0286,Undirected
928,994,4.2967,Undirected
922,1003,4.6639,Undirected
498,518,1.7840,Undirected
3773,7888,1.5070,Undirected
392,15918,3.2476,Undirected
797,898,1.0422,Undirected
829,15918,1.3508,Undirected
72,922,1.3961,Undirected
38,45,1.1975,Undirected
422,451,1.5768,Undirected
38,724,5.9525,Undirected
26,221,3.9627,Undirected
498,523,4.2867,Undirected
5878,10422,2.1921,Undirected
161,221,2.4576,Undirected
49837,61251,2.8741,Undirected
47,922,4.7410,Undirected
73,1372,1.9547,Undirected
696,9246,1.0893,Undirected
392,1237,1.6720,Undirected
188,2858,1.3904,Undirected
422,2606,1.0220,Undirected
184,928,2.2213,Undirected
128,859,4.2925,Undirected
922,3392,1.7464,Undirected
2238,2349,1.0337,Undirected
221,806,1.0651,Undirected
49905,25806,3.2904,Undirected
2738,18845,1.7744,Undirected
922,2009,1.3607,Undirected
248,803,1.3175,Undirected
399,767,2.1092,Undirected
4486,5878,1.1181,Undirected
465,1380,1.9806,Undirected
803,1372,3.4089,Undirected
724,801,1.1691,Undirected
184,915,1.3662,Undirected
184,248,1.8097,Undirected
498,7710,2.2782,Undirected
724,797,7.0413,Undirected
696,7024,4.6686,Undirected
813,1696,3.6204,Undirected
184,802,1.2149,Undirected
422,5709,1.2137,Undirected
1707,12908,1.2459,Undirected
928,4032,1.0295,Undirected
1290,5398,1.7708,Undirected
188,1200,1.2947,Undirected
50,4758,4.3569,Undirected
73,1336,4.2813,Undirected
1512,9846,2.5800,Undirected
7709,15674,2.5263,Undirected
39,221,1.7532,Undirected
221,696,1.5761,Undirected
85718,23735,2.2445,Undirected
523,491,1.0632,Undirected
814,6728,1.1211,Undirected
2435,10875,1.3025,Undirected
922,977,2.0472,Undirected
1085,16288,1.1439,Undirected
2238,2524,1.5308,Undirected
803,2418,6.8517,Undirected
153,9846,1.3227,Undirected
523,17733,2.0188,Undirected
60,511,1.3716,Undirected
803,1237,15.8902,Undirected
859,1237,6.2590,Undirected
748,6908,2.6238,Undirected
449,491,1.4498,Undirected
188,928,4.6497,Undirected
168121,44699,2.5547,Undirected
392,922,2.4333,Undirected
1279,17825,1.0079,Undirected
422,181022,1.9922,Undirected
48,23884,1.1271,Undirected
128,3524,1.1392,Undirected
128,5709,2.0968,Undirected
803,885,1.6567,Undirected
48,49,4.5895,Undirected
922,2418,6.3045,Undirected
261,9846,1.1519,Undirected
91380,30883,1.5837,Undirected
221,671,1.3315,Undirected
933,2869,3.9718,Undirected
261,262,1.5442,Undirected
1432,23884,1.1190,Undirected
188,248,1.1803,Undirected
4714,7024,1.2308,Undirected
1200,6223,1.9538,Undirected
803,806,4.0359,Undirected
5625,1000,1.0234,Undirected
236,65733,1.0140,Undirected
45,922,1.3221,Undirected
465,1185,2.0002,Undirected
128,922,49.9813,Undirected
523,7710,3.7573,Undirected
39,922,4.2530,Undirected
136,915,1.2545,Undirected
49,922,2.3076,Undirected
60,2435,1.0359,Undirected
244,803,1.0580,Undirected
928,934,1.0172,Undirected
38,184,1.5115,Undirected
859,7710,1.0229,Undirected
221,260,1.2129,Undirected
859,933,3.1699,Undirected
159,5398,1.7066,Undirected
146,3703,1.9002,Undirected
885,1007,1.0774,Undirected
8,915,1.4345,Undirected
2575,2592,6.3321,Undirected
1241,101626,1.7488,Undirected
523,2375,1.0451,Undirected
2345,4252,1.2806,Undirected
977,1237,5.0587,Undirected
18845,61835,1.0665,Undirected
8,128,1.6375,Undirected
2738,5412,2.5148,Undirected
261,1237,16.4796,Undirected
465,48636,1.3863,Undirected
60,498,1.5556,Undirected
988,3952,1.3657,Undirected
1609,491,1.9912,Undirected
523,922,3.1933,Undirected
928,933,3.9425,Undirected
724,1372,1.3282,Undirected
49,465,1.2600,Undirected
797,977,2.2795,Undirected
48,859,1.9021,Undirected
797,5709,1.7615,Undirected
859,1439,1.7525,Undirected
422,472,2.1936,Undirected
38,18845,1.1275,Undirected
8,4486,1.7099,Undirected
128,188,5.2862,Undirected
248,922,1.6540,Undirected
47,1237,1.6795,Undirected
184,2418,3.8480,Undirected
797,2015,1.1607,Undirected
1008,1200,1.5303,Undirected
128,1187,1.0439,Undirected
9538,13257,1.1049,Undirected
1372,599334,2.7891,Undirected
803,5960,1.4165,Undirected
3529,91380,1.6435,Undirected
221,7125,1.5608,Undirected
49,50,1.4936,Undirected
300,305,1.3017,Undirected
1198,4486,1.1523,Undirected
128,135,1.2098,Undirected
26,6416,3.3506,Undirected
696,915,2.2458,Undirected
39,9538,5.0322,Undirected
27,4524,1.1055,Undirected
813,922,1.0254,Undirected
422,984,1.1260,Undirected
984,9246,1.3952,Undirected
803,1696,2.2883,Undirected
928,9246,3.7387,Undirected
184,5878,1.2882,Undirected
26,188,1.1925,Undirected
546,1306,1.5156,Undirected
797,6276,1.4678,Undirected
2298,2435,1.5352,Undirected
498,511,1.9594,Undirected
94,13297,1.1258,Undirected
859,4524,1.2249,Undirected
261,803,1.1233,Undirected
821,2084,4.2620,Undirected
48,55,2.7955,Undirected
767,2065,1.3982,Undirected
803,807,1.6523,Undirected
12908,14554,1.1899,Undirected
50363,51625,1.1283,Undirected
465,2009,3.4573,Undirected
767,915,3.4859,Undirected
92517,61251,2.8495,Undirected
49,1380,3.4264,Undirected
146,422,1.1044,Undirected
2298,16496,1.3358,Undirected
435,4252,1.0656,Undirected
422,465,9.4631,Undirected
128,885,1.3545,Undirected
46271,23735,2.1928,Undirected
38,3490,2.0324,Undirected
60,422,1.7263,Undirected
449,4252,1.3579,Undirected
797,380315,1.6481,Undirected
885,3979,2.9853,Undirected
422,854,1.7265,Undirected
859,2606,3.5445,Undirected
392,958,2.0198,Undirected
4808,9521,1.0795,Undirected
188,797,2.1125,Undirected
922,1609,3.5387,Undirected
128,49837,1.7354,Undirected
48,465,4.0414,Undirected
994,13958,2.6644,Undirected
188,885,1.4793,Undirected
1736,17871,1.6030,Undirected
402,1512,2.0838,Undirected
13257,13258,3.1953,Undirected
2592,4486,3.3224,Undirected
101626,16153,1.7636,Undirected
1512,17825,1.1638,Undirected
801,802,1.5839,Undirected
428,4252,1.8113,Undirected
221,422,5.5786,Undirected
797,928,1.1574,Undirected
26,2969,2.3502,Undirected
1911,4486,2.0593,Undirected
422,767,2.8033,Undirected
1695,1000,1.5709,Undirected
977,2065,3.4671,Undirected
428,28871,1.3406,Undirected
422,859,5.3528,Undirected
39,1237,2.4031,Undirected
77,422,1.6314,Undirected
106,7125,2.6887,Undirected
511,523,1.7043,Undirected
7710,2513,2.9877,Undirected
184,1439,1.2611,Undirected
915,7125,1.1440,Undirected
511,103213,1.5367,Undirected
26,724,19.3828,Undirected
73,1237,1.3481,Undirected
48,77,1.1990,Undirected
4808,7725,3.5016,Undirected
4524,18845,5.0766,Undirected
49,2696,2.0533,Undirected
184,801,1.0208,Undirected
128,7024,1.6557,Undirected
465,1432,2.0874,Undirected
300,922,2.2165,Undirected
71918,49837,1.4907,Undirected
2065,491,1.0931,Undirected
271955,876818,8.8074,Undirected
130,816,1.9557,Undirected
1372,7725,3.0662,Undirected
161,21548,1.2785,Undirected
977,4486,2.8533,Undirected
5794,7709,1.1259,Undirected
26,5009,2.5130,Undirected
148,9846,2.4322,Undirected
2065,18845,4.5569,Undirected
724,803,8.3054,Undirected
201,4486,1.5212,Undirected
145,159,1.1577,Undirected
928,2869,1.2057,Undirected
392,397,1.3150,Undirected
184,977,1.7452,Undirected
922,2731,1.9856,Undirected
72,4523,1.3568,Undirected
922,988,1.4419,Undirected
128,767,18.7552,Undirected
984,1609,1.0040,Undirected
188,2065,1.0229,Undirected
928,4486,1.2483,Undirected
8,1237,1.4810,Undirected
26,803,7.8317,Undirected
859,4032,1.1540,Undirected
128,7125,4.9056,Undirected
392,2853,1.1183,Undirected
922,6223,3.1782,Undirected
37,422,3.0378,Undirected
523,532,1.3132,Undirected
909,3956,2.0489,Undirected
221,1200,1.9272,Undirected
922,1237,74.4304,Undirected
1237,3490,1.6055,Undirected
546,6908,1.0312,Undirected
26,922,37.1619,Undirected
2575,5878,2.0691,Undirected
4486,380315,1.6655,Undirected
26,923,1.3409,Undirected
128,1727,1.2707,Undirected
922,1007,1.4282,Undirected
922,9822,1.6432,Undirected
26,45,2.9972,Undirected
988,5282,1.0236,Undirected
696,767,2.7855,Undirected
1372,3183,1.9794,Undirected
99285,15918,1.0703,Undirected
26,7125,4.5649,Undirected
915,3051,2.7977,Undirected
696,803,3.1582,Undirected
72,523,2.0736,Undirected
922,1601,14.8947,Undirected
1601,60843,1.4190,Undirected
48,300,1.6108,Undirected
547,2575,1.6596,Undirected
26,696,1.0825,Undirected
47,724,10.3267,Undirected
1512,7710,1.6152,Undirected
49837,51360,1.9158,Undirected
43883,3956,1.7572,Undirected
47,4167,1.1382,Undirected
392,767,11.5492,Undirected
1241,16153,1.9963,Undirected
422,724,6.0250,Undirected
26,491,1.7510,Undirected
814,922,1.5184,Undirected
4808,61835,3.8691,Undirected
909,7860,1.2008,Undirected
803,4195,1.1285,Undirected
237,803,1.6382,Undirected
803,5709,1.1804,Undirected
803,928,1.7147,Undirected
173,422,1.4325,Undirected
392,18845,1.1280,Undirected
38,2277,2.4111,Undirected
458799,271955,8.8740,Undirected
184,1372,2.5662,Undirected
60,2738,3.4208,Undirected
422,18845,1.4630,Undirected
7710,9846,8.6151,Undirected
724,727,4.3422,Undirected
1696,4486,3.4682,Undirected
724,4486,5.6949,Undirected
1007,7709,2.3474,Undirected
449,465,1.3630,Undirected
27,1439,1.4798,Undirected
671,724,1.6856,Undirected
18521,51907,1.5928,Undirected
128,184,21.8490,Undirected
922,9246,2.2411,Undirected
923,1237,1.9042,Undirected
803,7125,2.0615,Undirected
128,814,1.1059,Undirected
5398,9846,1.1025,Undirected
344043,344044,1.1824,Undirected
696,1192,2.4791,Undirected
1230,3136,1.1389,Undirected
27,9538,1.9290,Undirected
671,686,1.2106,Undirected
2065,7024,1.0011,Undirected
1512,18845,5.8480,Undirected
221,635,1.1128,Undirected
547,2592,1.6686,Undirected
128,7710,1.2727,Undirected
130,393,1.0811,Undirected
48,73,3.5271,Undirected
392,11196,1.1443,Undirected
814,18845,1.1110,Undirected
449,8129,1.0482,Undirected
933,9246,3.8705,Undirected
922,6416,1.2482,Undirected
1237,9246,1.3138,Undirected
181022,28871,1.2675,Undirected
4917,7024,1.8914,Undirected
922,3429,3.1286,Undirected
38,5009,2.8725,Undirected
2065,3136,2.8624,Undirected
38,101626,1.7479,Undirected
188,813,1.1670,Undirected
671,7710,1.0869,Undirected
767,2418,4.3385,Undirected
3529,30883,1.8572,Undirected
